Date,Adj_Close,Period
20-Sep-24,561.35,182
19-Sep-24,559.1,181
18-Sep-24,537.95,180
17-Sep-24,536.32,179
16-Sep-24,533.28,178
13-Sep-24,524.12,177
12-Sep-24,525.1,176
11-Sep-24,511.34,175
10-Sep-24,504.31,174
9-Sep-24,504.31,173
6-Sep-24,499.79,172
5-Sep-24,516.37,171
4-Sep-24,512.25,170
3-Sep-24,511.27,169
30-Aug-24,520.81,168
29-Aug-24,517.73,167
28-Aug-24,516.29,166
27-Aug-24,518.61,165
26-Aug-24,520.62,164
23-Aug-24,527.5,163
22-Aug-24,531.42,162
21-Aug-24,534.65,161
20-Aug-24,526.23,160
19-Aug-24,528.78,159
16-Aug-24,526.92,158
15-Aug-24,536.82,157
14-Aug-24,526.26,156
13-Aug-24,528.04,155
12-Aug-24,515.46,154
9-Aug-24,517.28,153
8-Aug-24,509.14,152
7-Aug-24,488.45,151
6-Aug-24,493.62,150
5-Aug-24,475.28,149
2-Aug-24,487.67,148
1-Aug-24,497.27,147
31-Jul-24,474.38,146
30-Jul-24,462.75,145
29-Jul-24,465.27,144
26-Jul-24,465.26,143
25-Jul-24,452.98,142
24-Jul-24,460.83,141
23-Jul-24,488.22,140
22-Jul-24,486.94,139
19-Jul-24,476.34,138
18-Jul-24,475.4,137
17-Jul-24,461.55,136
16-Jul-24,489.32,135
15-Jul-24,495.69,134
12-Jul-24,498.39,133
11-Jul-24,512.21,132
10-Jul-24,534.18,131
9-Jul-24,529.49,130
8-Jul-24,528.82,129
5-Jul-24,539.4,128
3-Jul-24,509.47,127
2-Jul-24,509.01,126
1-Jul-24,504.2,125
28-Jun-24,503.74,124
27-Jun-24,519.06,123
26-Jun-24,512.63,122
25-Jun-24,510.11,121
24-Jun-24,498.43,120
21-Jun-24,494.31,119
20-Jun-24,501.22,118
18-Jun-24,499.01,117
17-Jun-24,506.15,116
14-Jun-24,503.68,115
13-Jun-24,503.12,114
12-Jun-24,507.85,113
11-Jun-24,506.48,112
10-Jun-24,501.62,111
7-Jun-24,492,110
6-Jun-24,492.8,109
5-Jun-24,494.1,108
4-Jun-24,476.06,107
3-Jun-24,476.56,106
31-May-24,465.92,105
30-May-24,466.14,104
29-May-24,473.44,103
28-May-24,478.99,102
24-May-24,477.29,101
23-May-24,464.87,100
22-May-24,466.87,99
21-May-24,463.73,98
20-May-24,467.93,97
17-May-24,470.99,96
16-May-24,472.31,95
15-May-24,480.6,94
14-May-24,470.93,93
13-May-24,467.1,92
10-May-24,475.27,91
9-May-24,474.5,90
8-May-24,471.68,89
7-May-24,467.33,88
6-May-24,464.77,87
3-May-24,451.08,86
2-May-24,440.82,85
1-May-24,438.34,84
30-Apr-24,429.33,83
29-Apr-24,431.78,82
26-Apr-24,442.43,81
25-Apr-24,440.52,80
24-Apr-24,492.54,79
23-Apr-24,495.14,78
22-Apr-24,480.79,77
19-Apr-24,480.13,76
18-Apr-24,500.82,75
17-Apr-24,493.21,74
16-Apr-24,498.79,73
15-Apr-24,499.26,72
12-Apr-24,510.9,71
11-Apr-24,522.14,70
10-Apr-24,518.82,69
9-Apr-24,515.9,68
8-Apr-24,518.24,67
5-Apr-24,526.31,66
4-Apr-24,509.93,65
3-Apr-24,505.75,64
2-Apr-24,496.4,63
1-Apr-24,490.39,62
28-Mar-24,484.64,61
27-Mar-24,492.9,60
26-Mar-24,494.93,59
25-Mar-24,502.04,58
22-Mar-24,508.59,57
21-Mar-24,506.77,56
20-Mar-24,504.54,55
19-Mar-24,495.28,54
18-Mar-24,496.01,53
15-Mar-24,483.16,52
14-Mar-24,490.87,51
13-Mar-24,494.61,50
12-Mar-24,498.78,49
11-Mar-24,482.65,48
8-Mar-24,504.97,47
7-Mar-24,511.19,46
6-Mar-24,495.13,45
5-Mar-24,489.27,44
4-Mar-24,497.22,43
1-Mar-24,501.32,42
29-Feb-24,489.18,41
28-Feb-24,483.08,40
27-Feb-24,486.1,39
26-Feb-24,480.8,38
23-Feb-24,483.09,37
22-Feb-24,485.18,36
21-Feb-24,467.12,35
20-Feb-24,470.33,34
16-Feb-24,471.9,33
15-Feb-24,482.58,32
14-Feb-24,471.86,31
13-Feb-24,458.74,30
12-Feb-24,467.49,29
9-Feb-24,466.7,28
8-Feb-24,468.59,27
7-Feb-24,468.18,26
6-Feb-24,453.35,25
5-Feb-24,458.03,24
2-Feb-24,473.56,23
1-Feb-24,393.59,22
31-Jan-24,388.97,21
30-Jan-24,398.86,20
29-Jan-24,399.82,19
26-Jan-24,392.96,18
25-Jan-24,392,17
24-Jan-24,389.53,16
23-Jan-24,384.04,15
22-Jan-24,380.63,14
19-Jan-24,382.3,13
18-Jan-24,375,12
17-Jan-24,367.26,11
16-Jan-24,366.36,10
12-Jan-24,373.37,9
11-Jan-24,368.56,8
10-Jan-24,369.36,7
9-Jan-24,356.36,6
8-Jan-24,357.58,5
5-Jan-24,350.89,4
4-Jan-24,346.08,3
3-Jan-24,343.44,2
2-Jan-24,345.25,1