"Date","Open","High","Low","Close","Volume"
"3/10/23",234.089996,236.270004,227.259995,229.649994,47486600
"3/13/23",227.520004,232.979996,222.970001,229.660004,42189000
"3/14/23",234.960007,242.190002,234.600006,240.630005,47491000
"3/15/23",237.610001,242.860001,233.600006,242.279999,52448600
"3/16/23",240.270004,255.880005,238.940002,255.410004,58325300
"3/17/23",259.820007,263.98999,256.679993,257.25,84854700
"3/20/23",256.149994,260.23999,251.300003,259,43274700
"3/21/23",261.799988,263.920013,253.809998,261.98999,54740800
"3/22/23",264.25,275.890015,262.369995,264.679993,79729500
"3/23/23",271.149994,274.98999,266.899994,271.910004,56488900
"3/24/23",270.309998,271.670013,263.549988,267.790009,45492000
"3/27/23",268.369995,270,263.649994,265.309998,36102600
"3/28/23",264.470001,265.130005,258.5,264.100006,35610400
"3/29/23",268.25,270.779999,265.970001,269.839996,39369400
"3/30/23",272.290009,274.98999,271.019989,273.829987,36451600
"3/31/23",271.399994,278.339996,271.049988,277.769989,43393300
"4/3/23",275.089996,280,273.359985,279.649994,39871600
"4/4/23",279.660004,280,273.070007,274.529999,36859200
"4/5/23",268.290009,269.980011,263.950012,268.809998,51501500
"4/6/23",265.839996,270.799988,264.269989,270.369995,39765400
"4/10/23",268.230011,276.209991,266.690002,275.790009,39527900
"4/11/23",277.23999,277.899994,271.26001,271.690002,31437800
"4/12/23",273.700012,274.679993,264.480011,264.950012,44625900
"4/13/23",267.339996,268.869995,263.290009,264.630005,35361500
"4/14/23",265.040009,268.829987,262.200012,267.579987,39566000
"4/17/23",265.649994,270.059998,264.329987,270.019989,32147100
"4/18/23",275.329987,281.100006,273.570007,276.670013,60481200
"4/19/23",273.609985,280,272.320007,279.309998,35866000
"4/20/23",276.709991,280.299988,270,271.040009,42771300
"4/21/23",269.519989,271.829987,267.220001,271.190002,34510300
"4/24/23",270.130005,273.660004,266.709991,270.420013,33928200
"4/25/23",270.779999,272.470001,262.25,262.410004,37852700
"4/26/23",270.019989,273.299988,267.049988,269.559998,40633700
"4/27/23",273.630005,274.950012,266.25,272.26001,37716100
"4/28/23",272.25,277.579987,270.709991,277.48999,29168700
"5/1/23",278.399994,290.579987,277.799988,289.100006,57032900
"5/2/23",286.799988,288.359985,280.829987,282.100006,40273000
"5/3/23",278.399994,283.670013,274.720001,278.019989,38338700
"5/4/23",276.51001,278.589996,272.399994,275.619995,32185000
"5/5/23",278.26001,287.549988,277.309998,286.799988,36101400
"5/8/23",285.220001,292.200012,283.5,291.51001,34497900
"5/9/23",288.98999,289.730011,284.5,285.709991,31486900
"5/10/23",290.049988,291.130005,284.609985,288.850006,36935000
"5/11/23",288.959991,289.5,282.459991,285.779999,32214900
"5/12/23",285.290009,287.799988,280.459991,283.399994,27402700
"5/15/23",285.079987,289.690002,281.519989,289.529999,29392600
"5/16/23",288.410004,298.700012,288.320007,292.130005,44940500
"5/17/23",295.839996,301.98999,294.299988,301.779999,43253500
"5/18/23",304.100006,318.279999,303.200012,316.779999,74872500
"5/19/23",315.359985,315.799988,309.160004,312.640015,47312400
"5/22/23",309.01001,315.200012,306.799988,311.76001,37200000
"5/23/23",310,312.880005,306.309998,306.880005,35625300
"5/24/23",302.100006,306.070007,298.059998,305.380005,72141900
"5/25/23",385.230011,394.799988,366.350006,379.799988,154391100
"5/26/23",378.899994,391.700012,375.5,389.459991,71439700
"5/30/23",405.950012,419.380005,399.48999,401.109985,92340100
"5/31/23",394.880005,402.950012,378.220001,378.339996,100258000
"6/1/23",384.890015,400.5,383.399994,397.700012,63587300
"6/2/23",400.970001,405,390.579987,393.269989,48165500
"6/5/23",389.089996,395.649994,387.070007,391.709991,39609400
"6/6/23",388.299988,391.600006,381.480011,386.540009,38872900
"6/7/23",389.149994,394.98999,373.559998,374.75,51199800
"6/8/23",377.23999,388.640015,375.049988,385.100006,41777200
"6/9/23",390.369995,397.109985,385.670013,387.700012,42722000
"6/12/23",392,395.299988,386.179993,394.820007,38870100
"6/13/23",401.859985,411.01001,397.399994,410.220001,61320800
"6/14/23",408.23999,430,405.519989,429.970001,74046500
"6/15/23",426.019989,432.890015,421.470001,426.529999,56862200
"6/16/23",434.5,437.209991,426.609985,426.920013,65475500
"6/20/23",429.980011,439.899994,426.73999,438.079987,45115300
"6/21/23",435.01001,436.149994,420.799988,430.450012,55160300
"6/22/23",422.529999,434.26001,422.339996,430.25,41773700
"6/23/23",424.640015,428.089996,420.149994,422.089996,35632300
"6/26/23",424.609985,427.640015,401,406.320007,59432200
"6/27/23",407.98999,419.399994,404.480011,418.76001,46217500
"6/28/23",406.600006,418.450012,405.179993,411.170013,58263900
"6/29/23",415.579987,416,406,408.220001,38051400
"6/30/23",416.799988,425.5,415.01001,423.019989,50053400
"7/3/23",425.170013,428.980011,422.019989,424.130005,19820900
"7/5/23",421.350006,431.769989,420.850006,423.170013,32361800
"7/6/23",418.440002,421.790009,413.459991,421.029999,30358200
"7/7/23",423.220001,432.140015,421.799988,425.029999,35525300
"7/10/23",426.570007,428.109985,416.48999,421.799988,35390800
"7/11/23",424.809998,427.579987,420.670013,424.049988,29824400
"7/12/23",430.329987,439.350006,427.769989,439.019989,48127700
"7/13/23",445.179993,461.549988,444.920013,459.769989,47820400
"7/14/23",465.829987,480.880005,450.600006,454.690002,77066400
"7/17/23",462.890015,464.959991,452.619995,464.609985,51048800
"7/18/23",467.01001,478.959991,457.339996,474.940002,57019000
"7/19/23",474.640015,478.179993,467.420013,470.769989,42750200
"7/20/23",465.070007,470.869995,450.619995,455.200012,53786500
"7/21/23",457.880005,458.660004,441,443.089996,96283200
"7/24/23",447.309998,451.089996,440.399994,446.119995,38251600
"7/25/23",449.410004,461.829987,449.230011,456.790009,34808100
"7/26/23",460.209991,460.529999,446.299988,454.519989,36423700
"7/27/23",465.190002,473.950012,457.5,459,45597600
"7/28/23",466.679993,470.269989,463.809998,467.5,33119400
"7/31/23",467.540009,471.299988,465.059998,467.290009,25105500
"8/1/23",464.600006,469,460.269989,465.070007,23785800
"8/2/23",458.309998,458.399994,433.869995,442.690002,53014200
"8/3/23",438,451.179993,438,445.149994,32417600
"8/4/23",449.850006,456.420013,443.929993,446.799988,36225800
"8/7/23",451.109985,455.399994,445.630005,454.170013,32215400
"8/8/23",448.529999,452.420013,440.559998,446.640015,35384300
"8/9/23",442.73999,443.119995,421.339996,425.540009,58644900
"8/10/23",421.600006,435.73999,418.350006,423.880005,49270500
"8/11/23",417.51001,420.179993,406.390015,408.549988,53200900
"8/14/23",404.859985,438,403.109985,437.529999,69028600
"8/15/23",445.600006,452.679993,437.100006,439.399994,67651200
"8/16/23",445.200012,446.75,434.059998,434.859985,52745100
"8/17/23",439.700012,440.619995,430.01001,433.440002,45239500
"8/18/23",426.350006,435.779999,416.600006,432.98999,58262200
"8/21/23",444.940002,470.649994,442.220001,469.670013,69257300
"8/22/23",481.350006,481.869995,453.329987,456.679993,75720700
"8/23/23",458.660004,472,452.079987,471.160004,77904600
"8/24/23",502.160004,502.660004,471.589996,471.630005,115604400
"8/25/23",470.119995,478.049988,450.23999,460.179993,92534100
"8/28/23",464.820007,469.799988,448.880005,468.350006,68519200
"8/29/23",466.660004,490.809998,463.910004,487.839996,70139700
"8/30/23",490.440002,499.269989,484.25,492.640015,73520600
"8/31/23",493.799988,497.440002,489.579987,493.549988,52857000
"9/1/23",497.619995,498,481.420013,485.089996,46319100
"9/5/23",482.230011,488.51001,478.600006,485.480011,38265300
"9/6/23",484.410004,485.48999,465.799988,470.609985,46867000
"9/7/23",455.25,463.440002,451.519989,462.410004,43333000
"9/8/23",459.420013,466.059998,452.709991,455.720001,47306900
"9/11/23",461.480011,461.630005,443.119995,451.779999,47396600
"9/12/23",447.380005,456.730011,445.309998,448.700012,34925600
"9/13/23",446,459.299988,445.029999,454.850006,39835500
"9/14/23",459.5,459.869995,451.309998,455.809998,37009700
"9/15/23",453.410004,455.98999,438.079987,439,50571300
"9/18/23",427.480011,442.420013,420,439.660004,50027100
"9/19/23",438.329987,439.660004,430.019989,435.200012,37306400
"9/20/23",436,439.029999,422.230011,422.390015,36710800
"9/21/23",415.829987,421,409.799988,410.170013,44893000
"9/22/23",415.720001,421.149994,412.309998,416.100006,47923600
"9/25/23",415.910004,425.359985,411.769989,422.220001,41909100
"9/26/23",420.01001,428.200012,416.549988,419.109985,40228200
"9/27/23",423.299988,428.720001,416.290009,424.679993,44493500
"9/28/23",424.600006,434.459991,421.149994,430.890015,42466300
"9/29/23",438.269989,441.440002,433.070007,434.98999,39722100
"10/2/23",440.299988,451.75,438.609985,447.820007,43329800
"10/3/23",448.079987,451.299988,432.459991,435.170013,47085000
"10/4/23",437.420013,441.429993,432.920013,440.410004,36182100
"10/5/23",440.5,449,438.880005,446.880005,39348300
"10/6/23",441.929993,457.890015,440.26001,457.619995,43339700
"10/9/23",448.420013,456.049988,443.679993,452.730011,40967500
"10/10/23",453.100006,462.589996,450.880005,457.980011,36858200
"10/11/23",461.959991,468.589996,460.5,468.059998,37813700
"10/12/23",467.769989,476.089996,463.299988,469.450012,48132500
"10/13/23",469.600006,471.160004,452.799988,454.609985,47411500
"10/16/23",450.630005,462.25,449.119995,460.950012,37509900
"10/17/23",440,447.540009,424.799988,439.380005,81233300
"10/18/23",425.910004,432.190002,418.25,421.959991,62729400
"10/19/23",428.109985,432.970001,418.820007,421.01001,50123300
"10/20/23",418.899994,424.700012,410.779999,413.869995,47638100
"10/23/23",412.290009,432.480011,409.450012,429.75,47853000
"10/24/23",430.769989,436.970001,426.910004,436.630005,40146300
"10/25/23",433.980011,436.5,415.549988,417.790009,39837900
"10/26/23",418.529999,422.559998,398.799988,403.26001,54100100
"10/27/23",411.299988,412.059998,400.149994,405,41678400
"10/30/23",410.869995,417.660004,404.809998,411.609985,38802800
"10/31/23",404.5,408.790009,392.299988,407.799988,51796900
"11/1/23",408.839996,423.809998,408.690002,423.25,43759300
"11/2/23",433.279999,438.839996,428.940002,435.059998,40917200
"11/3/23",440.200012,453.089996,437.230011,450.049988,42385500
"11/6/23",452.850006,459.350006,448.98999,457.51001,40073300
"11/7/23",457.190002,462.179993,451.579987,459.549988,34316500
"11/8/23",461,468.670013,459.679993,465.73999,34671900
"11/9/23",474.670013,482.299988,467.5,469.5,54049600
"11/10/23",475,484.720001,472.829987,483.350006,42124500
"11/13/23",483.200012,491.160004,480.98999,486.200012,38413600
"11/14/23",496.799988,498.339996,490.399994,496.559998,41695400
"11/15/23",499.350006,499.600006,482,488.880005,47549700
"11/16/23",486.790009,495.25,483.299988,494.799988,33975600
"11/17/23",495.23999,497.170013,490.070007,492.980011,32520500
"11/20/23",493.119995,505.480011,491.809998,504.089996,41412000
"11/21/23",501.26001,505.170013,492.220001,499.440002,56574700
"11/22/23",498.519989,503.350006,476.899994,487.160004,89942000
"11/24/23",484.700012,489.209991,477.450012,477.76001,29464500
"11/27/23",478,485.299988,476.519989,482.420013,39566200
"11/28/23",482.359985,483.230011,474.730011,478.209991,40149100
"11/29/23",483.790009,487.619995,478.600006,481.399994,38200500
"11/30/23",480.23999,481.100006,464.220001,467.700012,52624700
"12/1/23",465.25,472,461.869995,467.649994,36880900
"12/4/23",460.769989,460.769989,450.100006,455.100006,43754300
"12/5/23",454.660004,466,452.709991,465.660004,37171800
"12/6/23",472.149994,473.869995,454.119995,455.029999,38059000
"12/7/23",457,466.290009,456.040009,465.959991,35082300
"12/8/23",465.950012,477.410004,465.5,475.059998,35880300
"12/11/23",474.910004,475.309998,458.299988,466.269989,50972800
"12/12/23",460.459991,476.660004,460.459991,476.570007,37238700
"12/13/23",476.290009,485.940002,476.079987,480.880005,44779200
"12/14/23",483.899994,486.700012,474.220001,483.5,39123200
"12/15/23",481.940002,494.040009,481.200012,488.899994,47947800
"12/18/23",494,504.329987,491.5,500.769989,41258700
"12/19/23",494.23999,497,488.950012,496.040009,46444400
"12/20/23",496.549988,499.98999,480.980011,481.109985,39789400
"12/21/23",488.109985,490.950012,484.190002,489.899994,30042500
"12/22/23",491.950012,493.829987,484.670013,488.299988,25213900
"12/26/23",489.679993,496,489.600006,492.790009,24420000
"12/27/23",495.109985,496.799988,490.850006,494.170013,23364800
"12/28/23",496.429993,498.839996,494.119995,495.220001,24658700
"12/29/23",498.130005,499.970001,487.51001,495.220001,38869000
"1/2/24",492.440002,492.950012,475.950012,481.679993,41125400
"1/3/24",474.850006,481.839996,473.200012,475.690002,32089600
"1/4/24",477.670013,485,475.079987,479.980011,30653500
"1/5/24",484.619995,495.470001,483.059998,490.970001,41456800
"1/8/24",495.119995,522.75,494.790009,522.530029,64251000
"1/9/24",524.01001,543.25,516.900024,531.400024,77310000
"1/10/24",536.159973,546,534.890015,543.5,53379600
"1/11/24",549.98999,553.460022,535.599976,548.219971,59675900
"1/12/24",546.200012,549.700012,543.299988,547.099976,35247900
"1/16/24",550.179993,568.349976,549,563.820007,44958000
"1/17/24",563.469971,564.710022,547.400024,560.530029,47439400
"1/18/24",572.599976,576,561.070007,571.070007,49165000
"1/19/24",579.890015,595,572.25,594.909973,54210300
"1/22/24",600.48999,603.309998,590.700012,596.539978,45295500
"1/23/24",595.700012,599.099976,585.849976,598.72998,29465400
"1/24/24",603.039978,628.48999,599.380005,613.619995,56027100
"1/25/24",623.5,627.190002,608.5,616.169983,48277700
"1/26/24",609.599976,617.830017,605.72998,610.309998,39030900
"1/29/24",612.320007,624.890015,609.070007,624.650024,34873300
"1/30/24",629,634.929993,622.599976,627.73999,41073500
"1/31/24",614.400024,622.690002,607,615.27002,45379500
"2/1/24",621,631.909973,616.5,630.27002,36914600
"2/2/24",639.73999,666,636.900024,661.599976,47578000
"2/5/24",682.25,694.969971,672.049988,693.320007,68007800
"2/6/24",696.299988,697.539978,663,682.22998,68311100
"2/7/24",683.190002,702.200012,676,700.98999,49557500
"2/8/24",700.73999,707.940002,694.549988,696.409973,41442200
"2/9/24",705.330017,721.849976,702.119995,721.330017,43663700
"2/12/24",726,746.109985,712.5,722.47998,61371000
"2/13/24",704,734.5,696.200012,721.280029,60258000
"2/14/24",732.02002,742.359985,719.380005,739,50491700
"2/15/24",738.690002,739.75,724,726.580017,42012200
"2/16/24",741,744.02002,725.01001,726.130005,49391800
"2/20/24",719.469971,719.559998,677.340027,694.52002,70483300
"2/21/24",680.059998,688.880005,662.47998,674.719971,69029800
"2/22/24",750.25,785.75,742.200012,785.380005,86510000
"2/23/24",807.900024,823.940002,775.700012,788.169983,82938800
"2/26/24",797,806.460022,785.049988,790.919983,50397300
"2/27/24",793.809998,794.799988,771.619995,787.01001,39170500
"2/28/24",776.200012,789.330017,771.25,776.630005,39311000
"2/29/24",790.940002,799.900024,783.5,791.119995,50728900
"3/1/24",800,823,794.349976,822.789978,47677700
"3/4/24",841.299988,876.950012,837.190002,852.369995,61561600
"3/5/24",852.700012,860.969971,834.169983,859.640015,52063900
"3/6/24",880.219971,897.23999,870.299988,887,58252000
"3/7/24",901.580017,927.669983,896.02002,926.690002,60811900
"3/8/24",951.380005,974,865.059998,875.280029,113299600
